"HouseholdBookID","ResidentID","Relationship"
"000000000","00000000001","wife"
"000000000","00000000002","offspring"
"000000002","00000000005","wife"
"000000002","00000000006","offspring"
"000000003","00000000008","offspring"
"000000006","00000000012","offspring"
"000000007","00000000014","offspring"
"000000007","00000000015","offspring"
"000000010","00000000019","offspring"
"000000010","00000000020","offspring"
"000000013","00000000024","wife"
"000000013","00000000025","offspring"
"000000014","00000000027","offspring"
"000000015","00000000029","wife"
"000000015","00000000030","offspring"
"000000017","00000000033","wife"
"000000017","00000000034","offspring"
"000000018","00000000036","offspring"
"000000022","00000000041","wife"
"000000022","00000000042","offspring"
"000000023","00000000044","wife"
"000000024","00000000046","offspring"
"000000024","00000000047","offspring"
"000000026","00000000050","wife"
"000000027","00000000052","offspring"
"000000028","00000000054","offspring"
"000000028","00000000055","offspring"
"000000029","00000000057","offspring"
"000000029","00000000058","offspring"
"000000030","00000000060","offspring"
"000000030","00000000061","offspring"
"000000031","00000000063","wife"
"000000032","00000000065","wife"
"000000032","00000000066","offspring"
"000000032","00000000067","offspring"
"000000038","00000000074","offspring"
"000000041","00000000078","wife"
"000000041","00000000079","offspring"
"000000042","00000000081","wife"
"000000042","00000000082","offspring"
"000000045","00000000086","offspring"
"000000047","00000000089","offspring"
"000000047","00000000090","offspring"
"000000051","00000000095","offspring"
"000000055","00000000100","wife"
"000000059","00000000105","offspring"
"000000059","00000000106","offspring"
"000000060","00000000108","offspring"
"000000060","00000000109","offspring"
"000000065","00000000115","offspring"
"000000073","00000000124","wife"
"000000073","00000000125","offspring"
"000000074","00000000127","offspring"
"000000074","00000000128","offspring"
"000000082","00000000137","wife"
"000000083","00000000139","wife"
"000000083","00000000140","offspring"
"000000084","00000000142","wife"
"000000084","00000000143","offspring"
"000000086","00000000146","wife"
"000000086","00000000147","offspring"
"000000087","00000000149","offspring"
"000000087","00000000150","offspring"
"000000088","00000000152","offspring"
"000000089","00000000154","offspring"
"000000089","00000000155","offspring"
"000000093","00000000160","wife"
"000000096","00000000164","offspring"
"000000096","00000000165","offspring"
"000000097","00000000167","wife"
"000000097","00000000168","offspring"
"000000105","00000000177","wife"
"000000105","00000000178","offspring"
"000000106","00000000180","wife"
"000000106","00000000181","offspring"
"000000107","00000000183","wife"
"000000107","00000000184","offspring"
"000000109","00000000187","wife"
"000000109","00000000188","offspring"
"000000114","00000000194","offspring"
"000000114","00000000195","offspring"
"000000121","00000000203","wife"
"000000121","00000000204","offspring"
"000000128","00000000212","offspring"
"000000130","00000000215","wife"
"000000130","00000000216","offspring"
"000000133","00000000220","offspring"
"000000135","00000000223","wife"
"000000135","00000000224","offspring"
"000000137","00000000227","wife"
"000000138","00000000229","offspring"
"000000139","00000000231","wife"
"000000139","00000000232","offspring"
"000000139","00000000233","offspring"
"000000140","00000000235","wife"
"000000140","00000000236","offspring"
"000000144","00000000241","wife"
"000000144","00000000242","offspring"
"000000147","00000000246","wife"
"000000147","00000000247","offspring"
"000000148","00000000249","wife"
"000000148","00000000250","offspring"
"000000148","00000000251","offspring"
"000000152","00000000256","offspring"
"000000157","00000000262","wife"
"000000158","00000000264","offspring"
"000000158","00000000265","offspring"
"000000161","00000000269","wife"
"000000164","00000000273","wife"
"000000164","00000000274","offspring"
"000000164","00000000275","offspring"
"000000166","00000000278","wife"
"000000166","00000000279","offspring"
"000000167","00000000281","wife"
"000000168","00000000283","wife"
